"0","str_match_all(contact, pattern = phone_pattern)
"
"1","[[1]]
"
"1","    "
"1"," [,1]          "
"1"," [,2] "
"1"," [,3] "
"1"," [,4]  "
"1","
[1,]"
"1"," ""919-555-7890"""
"1"," ""919"""
"1"," ""555"""
"1"," ""7890"""
"1","
"
"1","
"
"1","[[2]]
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
"
"1","
"
"1","[[3]]
"
"1","    "
"1"," [,1]           "
"1"," [,2] "
"1"," [,3] "
"1"," [,4]  "
"1","
[1,]"
"1"," ""517) 321 0191"""
"1"," ""517"""
"1"," ""321"""
"1"," ""0191"""
"1","
"
"1","
"
"1","[[4]]
"
"1","    "
"1"," [,1]          "
"1"," [,2] "
"1"," [,3] "
"1"," [,4]  "
"1","
[1,]"
"1"," ""923.555.3256"""
"1"," ""923"""
"1"," ""555"""
"1"," ""3256"""
"1","
[2,]"
"1"," ""876.478.4567"""
"1"," ""876"""
"1"," ""478"""
"1"," ""4567"""
"1","
"
"1","
"
