"0","# Take a look at the first 20 lines
writeLines(play_text)
"
"1","FIRST ACT
"
"1","
"
"1","
"
"1","SCENE
"
"1","
"
"1","
"
"1","Morning-room in Algernon's flat in Half-Moon Street.  The room is
"
"1","luxuriously and artistically furnished.  The sound of a piano is heard in
"
"1","the adjoining room.
"
"1","
"
"1","[Lane is arranging afternoon tea on the table, and after the music has
"
"1","ceased, Algernon enters.]
"
"1","
"
"1","Algernon.  Did you hear what I was playing, Lane?
"
"1","
"
"1","Lane.  I didn't think it polite to listen, sir.
"
"1","
"
"1","Algernon.  I'm sorry for that, for your sake.  I don't play
"
"1","accurately--any one can play accurately--but I play with wonderful
"
"1","expression.  As far as the piano is concerned, sentiment is my forte.  I
"
"1","keep science for Life.
"
"1","
"
"1","Lane.  Yes, sir.
"
"1","
"
"1","Algernon.  And, speaking of the science of Life, have you got the
"
"1","cucumber sandwiches cut for Lady Bracknell?
"
"1","
"
"1","Lane.  Yes, sir.  [Hands them on a salver.]
"
"1","
"
"1","Algernon.  [Inspects them, takes two, and sits down on the sofa.]  Oh! . . .
"
"1","by the way, Lane, I see from your book that on Thursday night, when
"
"1","Lord Shoreman and Mr. Worthing were dining with me, eight bottles of
"
"1","champagne are entered as having been consumed.
"
"1","
"
"1","Lane.  Yes, sir; eight bottles and a pint.
"
"1","
"
"1","Algernon.  Why is it that at a bachelor's establishment the servants
"
"1","invariably drink the champagne?  I ask merely for information.
"
"1","
"
"1","Lane.  I attribute it to the superior quality of the wine, sir.  I have
"
"1","often observed that in married households the champagne is rarely of a
"
"1","first-rate brand.
"
"1","
"
"1","Algernon.  Good heavens!  Is marriage so demoralising as that?
"
"1","
"
"1","Lane.  I believe it _is_ a very pleasant state, sir.  I have had very
"
"1","little experience of it myself up to the present.  I have only been
"
"1","married once.  That was in consequence of a misunderstanding between
"
"1","myself and a young person.
"
"1","
"
"1","Algernon.  [Languidly_._]  I don't know that I am much interested in your
"
"1","family life, Lane.
"
"1","
"
"1","Lane.  No, sir; it is not a very interesting subject.  I never think of
"
"1","it myself.
"
"1","
"
"1","Algernon.  Very natural, I am sure.  That will do, Lane, thank you.
"
"1","
"
"1","Lane.  Thank you, sir.  [Lane goes out.]
"
"1","
"
"1","Algernon.  Lane's views on marriage seem somewhat lax.  Really, if the
"
"1","lower orders don't set us a good example, what on earth is the use of
"
"1","them?  They seem, as a class, to have absolutely no sense of moral
"
"1","responsibility.
"
"1","
"
"1","[Enter Lane.]
"
"1","
"
"1","Lane.  Mr. Ernest Worthing.
"
"1","
"
"1","[Enter Jack.]
"
"1","
"
"1","[Lane goes out_._]
"
"1","
"
"1","Algernon.  How are you, my dear Ernest?  What brings you up to town?
"
"1","
"
"1","Jack.  Oh, pleasure, pleasure!  What else should bring one anywhere?
"
"1","Eating as usual, I see, Algy!
"
"1","
"
"1","Algernon.  [Stiffly_._]  I believe it is customary in good society to
"
"1","take some slight refreshment at five o'clock.  Where have you been since
"
"1","last Thursday?
"
"1","
"
"1","Jack.  [Sitting down on the sofa.]  In the country.
"
"1","
"
"1","Algernon.  What on earth do you do there?
"
"1","
"
"1","Jack.  [Pulling off his gloves_._]  When one is in town one amuses
"
"1","oneself.  When one is in the country one amuses other people.  It is
"
"1","excessively boring.
"
"1","
"
"1","Algernon.  And who are the people you amuse?
"
"1","
"
"1","Jack.  [Airily_._]  Oh, neighbours, neighbours.
"
"1","
"
"1","Algernon.  Got nice neighbours in your part of Shropshire?
"
"1","
"
"1","Jack.  Perfectly horrid!  Never speak to one of them.
"
"1","
"
"1","Algernon.  How immensely you must amuse them!  [Goes over and takes
"
"1","sandwich.]  By the way, Shropshire is your county, is it not?
"
"1","
"
