"0","str(mtcars_sparklyr)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","src"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","con"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","master       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""local[4]"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","method       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""shell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","app_name     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""sparklyr"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","config       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","spark.env.SPARK_LOCAL_IP.local    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""127.0.0.1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","sparklyr.csv.embedded             "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""^1.*"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","sparklyr.cores.local              "
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","spark.sql.shuffle.partitions.local"
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""config"")="
"1"," chr "
"1",""
"1","""default"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""file"")="
"1"," chr "
"1",""
"1","""C:\\Users\\qfli\\Documents\\R\\win-library\\3.5\\sparklyr\\conf\\config-template.yml"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","spark_home   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\Users\\qfli\\AppData\\Local\\spark\\spark-2.3.0-bin-hadoop2.7"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","backend      "
"1",""
"1",":"
"1"," 'sockconn' int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""conn_id"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","monitor      "
"1",""
"1",":"
"1"," 'sockconn' int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""conn_id"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","output_file  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\Users\\qfli\\AppData\\Local\\Temp\\Rtmpc32Uuf\\file60dc72ef5bd4_spark.log"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","spark_context"
"1",""
"1",":"
"1","Classes 'spark_jobj', 'shell_jobj' "
"1","<environment: 0x000001b14c2725d8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","java_context "
"1",""
"1",":"
"1","Classes 'spark_jobj', 'shell_jobj' "
"1","<environment: 0x000001b14c242920> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""spark_connection"" ""spark_shell_connection"" ""DBIConnection"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""src_spark"" ""src_sql"" ""src"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ops"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","x   "
"1",""
"1",":"
"1"," 'ident' chr "
"1",""
"1","""mtcars"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vars"
"1",""
"1",":"
"1"," chr [1:11] "
"1",""
"1","""mpg"" ""cyl"" ""disp"" ""hp"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""op_base_remote"" ""op_base"" ""op"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1",""
"1","""tbl_spark"" ""tbl_sql"" ""tbl_lazy"" ""tbl"""
"1",""
"1","
"
