"0","#' Numeric Summaries"
"0","#'"
"0","#' Summarises numeric data and returns a data frame containing the minimum value, median, standard deviation, and maximum value."
"0","#'"
"0","# Add appropriate tag and details to document the first argument"
"0","#' @param x a numeric vector containing the values to summarize."
"0",""
"0","numeric_summary <- function(x, na.rm){"
"0",""
"0","    if(!is.numeric(x)){"
"0","        stop(""data must be numeric"")"
"0","    }"
"0","    "
"0","    data.frame( min = min(x, na.rm = na.rm),"
"0","                median = median(x, na.rm = na.rm),"
"0","                sd = sd(x, na.rm = na.rm),"
"0","                max = max(x, na.rm = na.rm))"
"0","}"
