"0",""
"0","# (a) create a package named as ""datasummary"""
"0","message(""please don't use names already taken on CRAN by your brothers and sisters."")"
"2","please don't use names already taken on CRAN by your brothers and sisters.
"
"0","if(!file.exists(path = ""datasummary"")) {"
"0","create(path = ""datasummary"", check = TRUE, rstudio = TRUE)"
"0","} else {""Ah, I already did this cool thing before! Very smart, checking before doing.""}"
"1","[1]"
"1"," ""Ah, I already did this cool thing before! Very smart, checking before doing."""
"1","
"
"0","# (b) Check at the files adn folders in the package"
"0","dir(""datasummary"") "
"1","[1]"
"1"," ""data""             "
"1"," ""datasummary.Rproj"""
"1"," ""DESCRIPTION""      "
"1"," ""man""              "
"1"," ""NAMESPACE""        "
"1"," ""R""                "
"1"," ""tests""            "
"1"," ""vignettes""        "
"1","
"
