"0","#' Random Weather Data"
"0","#'"
"0","#' A dataset containing randomly generated weather data."
"0","#'"
"0","#' @format A data frame of 7 rows and 3 columns"
"0","#' \describe{"
"0","#'  \item{Day}{Numeric values giving day of the week, 1 = Monday, 7 = Sunday}"
"0","#'  \item{Temp}{Numeric values giving Temperature}"
"0","#'  \item{Weather}{Character vaues Different weather}"
"0","#' }"
"0","#' @source Randomly generated data"
"0","#'"
"0","""weather"""
"1","[1]"
"1"," ""weather"""
"1","
"
