values
  -4.299772326 27.7957109
   0.185431494 39.1882557
  -2.587328240 39.3145978
  -0.433911956 42.6037089
   0.587729777 46.3794231
  -2.736866352 40.2073746
   3.088581643 44.4686545
   3.511403464 46.2400573
   0.563057600 34.3793844
   5.890353160 69.7753176
   0.357043273 47.4731477
  -0.009210598 53.4137666
   2.591712782 52.0691674
   1.509924476 47.0929878
   2.893726797 49.8208968
  -8.262834306 13.0524471
  -0.458907642 37.1995810
   3.281910006 54.2742772
   4.850932507 42.0092947
   1.162688308 31.9418951
   3.034470022 46.5632925
   2.235566339 10.8946650
   1.775711298 34.5802489
  -0.255715535 44.4257525
   4.290396031 51.3402800
   6.919431700 44.5671754
  -6.344465809 23.2828587
   0.493552568 46.3236582
   3.398880095 38.8391485
   3.080883091 50.7757073
   2.099271807 34.9160923
  -1.931500621 35.0995880
   3.716089294 59.3066875
   0.516803272 40.6461259
  -4.646362582 26.7924269
   4.235358489 37.8490293
  -1.207122285 45.4052121
   5.152505808 52.6042439
 -10.428277899 19.5818931
   6.455079021 36.6273216
  -2.776044370 17.9048871
   0.699511556 63.9425919
   2.931185023 51.5909790
  -4.837777209 19.0469319
  -7.082767031 14.1487605
  -3.977853130 37.0326151
   8.270714602 66.9685464
  -4.505684858 15.5773254
  -5.221924618 29.7091238
  -2.171500217 43.7842015
   2.319858841 47.0206005
   0.368452585 37.2672540
  -2.525119931 30.0264807
   3.196183440 43.1072053
  -8.021188857 36.4069126
  -1.822362985 32.4351443
  -6.171352287 42.1340661
   1.446014769 46.7215776
  -0.190659136 39.5046078
  -0.911596407 32.3988798
  -2.023377252 45.5185724
   1.131339523 26.8906575
  11.201361636 72.1805002
   4.431443912 51.7475218
   0.875026477 46.8969610
  -0.284440411 41.5014359
  -9.294073744 22.0719936
   0.175063785 46.8206338
  -6.895805225 17.8670075
   0.440297040 50.1185869
  -9.095905486 18.4401759
  -1.213495329 28.2058205
  11.315783211 68.8344252
  -3.304776109 24.0655678
   3.562966071 49.4272296
   1.282053350 43.3057566
   5.762672018 53.9380469
  -2.728872130 26.3613135
  -9.692301077  7.5451508
  -4.428258081 17.1319315
   5.711605402 64.7530183
   1.087284799 36.9280504
  -8.284104076  8.6539641
  -7.122175804 21.0632878
  -0.328488930 44.1469315
  -4.301374956 40.3468009
   4.160789241 27.8422435
   4.834909767 42.7503135
  -0.290170343 38.8554491
  -3.779730746 21.8383592
   5.029690839 52.3378047
  12.298538808 63.1321594
   4.791136202 43.2263764
   0.694253932 38.4840197
 -11.057709099 25.5644386
   3.731961778 37.8147317
  -6.644085534 19.6957710
  -0.240978721 32.3328653
   5.081213364 51.6860553
  -0.482801717 40.0097377
   0.677335082 35.0081243
   4.434637197 60.5871084
   2.106538661 47.9815366
   1.802857643 32.9219147
   2.978088559 62.6386846
  -4.842254224 15.4836577
  -3.898879138 28.7926283
   4.100032653 46.0444631
   0.045847240 60.7872547
  -7.432399529 32.5979997
  -2.413918239 55.2050796
   1.144486690 41.0494377
  -1.866376498 33.9913232
  11.119787347 58.2406837
   6.255436288 50.1154127
   1.290584911 43.3992926
  -4.541359379 38.2028680
   5.384863730 58.3449607
   3.094724075 40.4959699
  -4.594941721 25.6784293
   8.545454673 60.6912892
  -4.214767441 44.4556141
  -0.922465403 25.2767947
   0.790991536 40.5566194
  -3.483065886 42.4774713
  -6.130333133 32.1531107
   3.577788251 52.4152896
   4.536150658 56.7787176
  -4.832554685 31.0921768
 -13.504583909 18.2883767
   1.580880881 53.1468600
  -1.028143740 30.6173543
   1.336982653 43.0931419
  -1.457211721 35.7831649
   5.532526110 56.3144534
  -4.234551874 20.4218601
  -6.952458602 23.2627056
   6.169730938 48.9917167
  -0.894363461 26.2318560
   9.954677472 61.0005440
  -4.123976996 41.6651049
   0.080655861 41.0364633
   2.486846288 11.6123194
  -8.422589739 41.6352944
  -2.400190782 50.2375350
  -6.957148341 18.9833163
   7.918826466 48.7014254
  -5.043886113 17.9727027
  -0.251540874 38.0030923
  -0.626146835 50.8536141
   8.397575751 63.3892636
   4.183969691 57.4923043
  -4.858277426 19.5056756
   0.992521450 54.1134002
  -5.541983127 18.0133443
  -4.228855289 33.7435363
  -2.228997447 19.8901390
   2.211819632 44.6563736
  -0.054090297 23.0874383
  -2.669661514 42.4504985
  -1.142414577 47.8448363
   3.304360886 39.3750524
  -5.482804720 26.4361554
   3.857568136 25.2445973
   2.096231276 46.7352877
   4.808347567 33.0337943
  -1.094152803 35.2759620
 -10.971270494 35.7291946
 -16.678160613 -2.2089698
  -8.576856666 20.4857892
   3.776972846 54.5405481
   5.940306039 50.4227486
   0.346960788 34.8233584
   0.139434882 47.6689095
  -8.600933605 13.7541711
  -3.438512324 44.6200476
  -5.137761266 33.7288808
  -6.654392927 31.5290065
  -0.493272765 42.6290763
  -1.994777519 36.6443755
   3.535891558 55.4761037
   4.696723283 49.8399807
  -0.606167501 41.9767220
   8.693324331 69.2394927
   0.905392957 48.3918250
   0.714160338 39.1203707
   3.596091966 40.5526017
  -3.100924472 41.9478747
  -2.994979826 29.3136638
