"0","GetZestimate(zpid = 69312864, 
             rentzestimate = FALSE,
             zws_id = getOption(""ZillowR-zws_id""),
             url = ""http://www.zillow.com/webservice/GetZestimate.htm"")
"
"1","$`request`
"
"1","$`request`$`zpid`
"
"1","[1]"
"1"," ""69312864"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","$message$`text`
"
"1","[1]"
"1"," ""Request successfully processed"""
"1","
"
"1","
"
"1","$message$code
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","
"
"1","$response
"
"1",""
"1",""
"1","<response>
"
"1"," "
"1",""
"1","<zpid>"
"1","69312864"
"1","</zpid>
"
"1"," "
"1",""
"1","<links>
"
"1","  "
"1",""
"1","<homedetails>"
"1","https://www.zillow.com/homedetails/1709-S-Rio-Linda-St-Visalia-CA-93292/69312864_zpid/"
"1","</homedetails>
"
"1","  "
"1",""
"1","<graphsanddata>"
"1","http://www.zillow.com/homedetails/1709-S-Rio-Linda-St-Visalia-CA-93292/69312864_zpid/#charts-and-data"
"1","</graphsanddata>
"
"1","  "
"1",""
"1","<mapthishome>"
"1","http://www.zillow.com/homes/69312864_zpid/"
"1","</mapthishome>
"
"1","  "
"1",""
"1","<comparables>"
"1","http://www.zillow.com/homes/comps/69312864_zpid/"
"1","</comparables>
"
"1"," "
"1",""
"1","</links>
"
"1"," "
"1",""
"1","<address>
"
"1","  "
"1",""
"1","<street>"
"1","1709 S Rio Linda St"
"1","</street>
"
"1","  "
"1",""
"1","<zipcode>"
"1","93292"
"1","</zipcode>
"
"1","  "
"1",""
"1","<city>"
"1","VISALIA"
"1","</city>
"
"1","  "
"1",""
"1","<state>"
"1","CA"
"1","</state>
"
"1","  "
"1",""
"1","<latitude>"
"1","36.315632"
"1","</latitude>
"
"1","  "
"1",""
"1","<longitude>"
"1","-119.244568"
"1","</longitude>
"
"1"," "
"1",""
"1","</address>
"
"1"," "
"1",""
"1","<zestimate>
"
"1","  "
"1",""
"1","<amount currency=""USD"">"
"1","310812"
"1","</amount>
"
"1","  "
"1",""
"1","<last-updated>"
"1","10/27/2018"
"1","</last-updated>
"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1","  "
"1",""
"1","<oneWeekChange deprecated=""true""/>
"
"1","  "
"1",""
"1","<valueChange duration=""30"" currency=""USD"">"
"1","-5085"
"1","</valueChange>
"
"1","  "
"1",""
"1","<valuationRange>
"
"1","   "
"1",""
"1","<low currency=""USD"">"
"1","295271"
"1","</low>
"
"1","   "
"1",""
"1","<high currency=""USD"">"
"1","326353"
"1","</high>
"
"1","  "
"1",""
"1","</valuationRange>
"
"1","  "
"1",""
"1","<percentile>"
"1","91"
"1","</percentile>
"
"1"," "
"1",""
"1","</zestimate>
"
"1"," "
"1",""
"1","<localRealEstate>
"
"1","  "
"1",""
"1","<region name=""Visalia"" id=""21114"" type=""city"">
"
"1","   "
"1",""
"1","<zindexValue>"
"1","212,500"
"1","</zindexValue>
"
"1","   "
"1",""
"1","<links>
"
"1","    "
"1",""
"1","<overview>"
"1","http://www.zillow.com/local-info/CA-Visalia/r_21114/"
"1","</overview>
"
"1","    "
"1",""
"1","<forSaleByOwner>"
"1","http://www.zillow.com/visalia-ca/fsbo/"
"1","</forSaleByOwner>
"
"1","    "
"1",""
"1","<forSale>"
"1","http://www.zillow.com/visalia-ca/"
"1","</forSale>
"
"1","   "
"1",""
"1","</links>
"
"1","  "
"1",""
"1","</region>
"
"1"," "
"1",""
"1","</localRealEstate>
"
"1"," "
"1",""
"1","<regions>
"
"1","  "
"1",""
"1","<zipcode-id>"
"1","97216"
"1","</zipcode-id>
"
"1","  "
"1",""
"1","<city-id>"
"1","21114"
"1","</city-id>
"
"1","  "
"1",""
"1","<county-id>"
"1","1442"
"1","</county-id>
"
"1","  "
"1",""
"1","<state-id>"
"1","9"
"1","</state-id>
"
"1"," "
"1",""
"1","</regions>
"
"1",""
"1",""
"1","</response>
"
"1","
"
