"0","# Create a k-means model on wisc.data: wisc.km"
"0","# Scale the wisc.data data: data.scaled"
"0","data.scaled <- scale(wisc.data)"
"0","wisc.km <- kmeans(x = data.scaled, centers = 2, nstart = 20)"
"0",""
"0","# Compare k-means to actual diagnoses"
"0","table(diagnosis, wisc.km$cluster)"
"1","         
"
"1","diagnosis"
"1","   1"
"1","   2"
"1","
        0"
"1"," 343"
"1","  14"
"1","
        1"
"1","  37"
"1"," 175"
"1","
"
"0","# Compare k-means to hierarchical clustering"
"0","table(wisc.km$cluster, wisc.hclust.clusters)"
"1","   wisc.hclust.clusters
"
"1","   "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
  1"
"1","  17"
"1","   0"
"1"," 363"
"1","   0"
"1","
  2"
"1"," 160"
"1","   7"
"1","  20"
"1","   2"
"1","
"
