values
 A     Old      0
 A     Old      0
 A     Old      2
 A     Old      1
 A     Old      0
 A     Old      2
 A     Old      1
 A     Old      0
 A     Old      0
 A     Old      1
 B     Old      2
 B     Old      0
 B     Old      0
 B     Old      2
 B     Old      1
 B     Old      2
 B     Old      0
 B     Old      0
 B     Old      0
 B     Old      1
 C     Old      4
 C     Old      0
 C     Old      2
 C     Old      0
 C     Old      3
 C     Old      1
 C     Old      1
 C     Old      2
 C     Old      3
 C     Old      1
 D     Old      2
 D     Old      5
 D     Old      2
 D     Old      1
 D     Old      0
 D     Old      2
 D     Old      5
 D     Old      1
 D     Old      1
 D     Old      2
 A     New      4
 A     New      2
 A     New      2
 A     New      2
 A     New      1
 A     New      3
 A     New      0
 A     New      3
 A     New      2
 A     New      2
 B     New      4
 B     New      2
 B     New      5
 B     New      1
 B     New      4
 B     New      2
 B     New      2
 B     New      2
 B     New      3
 B     New      1
 C     New      1
 C     New      2
 C     New      3
 C     New      1
 C     New      3
 C     New      6
 C     New      2
 C     New      3
 C     New      1
 C     New      3
 D     New      3
 D     New      3
 D     New      4
 D     New      2
 D     New      1
 D     New      7
 D     New      3
 D     New      1
 D     New      3
 D     New      2
