"0","#' Summary of Numeric Columns"
"0","#' Generate specific summaries of numeric columns in a data frame"
"0","#'"
"0","#' @param x A data frame. Non-numeric columns will be removed"
"0","#' @param na.rm A logical indicating whether missing values should be removed"
"0","#' @import dplyr"
"0","#' @import purrr"
"0","#' @importFrom tidyr gather"
"0","#' @export"
"0","#' @examples"
"0","#' data_summary(iris)"
"0","#' data_summary(airquality, na.rm = FALSE)"
"0","#' "
"0","#' @return This function returns a \code{data.frame} including columns: "
"0","#' \itemize{"
"0","#'  \item ID"
"0","#'  \item min"
"0","#'  \item median"
"0","#'  \item sd"
"0","#'  \item max"
"0","#' }"
"0","#'"
"0","## Add in the author of the `data_summary()` function"
"0","#' @author My Name <myemail@example.com>"""
"0","## List the `summary()` function (from the `base` package)"
"0","#' @seealso \link[base]{summary}"
"0",""
"0","data_summary <- function(x, na.rm = TRUE){"
"0","  "
"0","  num_data <- select_if(x, .predicate = is.numeric) "
"0",""
"0","  map_df(num_data, .f = numeric_summary, na.rm = na.rm, .id = ""ID"")"
"0","  "
"0","}"
