"0","# Extract the first model and validate "
"0","model <- cv_models_lr$model[[1]]"
"0","validate <- cv_models_lr$validate[[1]]"
"0",""
"0","# Prepare binary vector of actual Attrition values in validate"
"0","validate_actual <- validate$Attrition == ""Yes"""
"0",""
"0","# Predict the probabilities for the observations in validate"
"0","validate_prob <- predict(model, validate, type = ""response"")"
"0",""
"0","# Prepare binary vector of predicted Attrition values for validate"
"0","validate_predicted <- validate_prob > 0.5"
