"0","# create the vectors x, y, and z"
"0","(x <- 1:7)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
"0","(y <- seq(2, 14, by = 2))"
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 14"
"1","
"
"0","(z <- c(1, 1, 2))"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"0","# Add x to y and print"
"0",""
"0","print(x + y)"
"1","[1]"
"1","  3"
"1","  6"
"1","  9"
"1"," 12"
"1"," 15"
"1"," 18"
"1"," 21"
"1","
"
"0","# Multiply z by 2 and print"
"0","print(2 * z)"
"1","[1]"
"1"," 2"
"1"," 2"
"1"," 4"
"1","
"
"0","# Multiply x and y by each other and print"
"0","print(x * y)"
"1","[1]"
"1","  2"
"1","  8"
"1"," 18"
"1"," 32"
"1"," 50"
"1"," 72"
"1"," 98"
"1","
"
"0","# Add x to z, if possible, and print"
"0","print(x + z)"
"2","longer object length is not a multiple of shorter object length"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 8"
"1"," 8"
"1","
"
