"0","table(girl_last_letter)
"
"1","girl_last_letter
"
"1","   a "
"1","   b "
"1","   c "
"1","   d "
"1","   e "
"1","   f "
"1","   g "
"1","   h "
"1","   i "
"1","   j "
"1","   k "
"1","   l "
"1","   m "
"1","   n "
"1","   o "
"1","   p "
"1","   q "
"1","   r "
"1","   s "
"1","   t "
"1","
"
"1","6624 "
"1","  20 "
"1","  13 "
"1","  81 "
"1","3111 "
"1","   8 "
"1","  21 "
"1","1936 "
"1","1580 "
"1","  12 "
"1","  31 "
"1"," 450 "
"1"," 115 "
"1","2600 "
"1"," 104 "
"1","   3 "
"1","   2 "
"1"," 291 "
"1"," 326 "
"1"," 208 "
"1","
"
"1","   u "
"1","   v "
"1","   w "
"1","   x "
"1","   y "
"1","   z "
"1","
"
"1","  59 "
"1","   6 "
"1","  17 "
"1","  49 "
"1","1432 "
"1","  51 "
"1","
"
